User-agent: *
Allow: /
# Image proxies pass through to Lorcast/TCGplayer CDNs — no reason for
# crawlers to pull card art through our bandwidth.
Disallow: /img-proxy/
Disallow: /tcg-img-proxy/
# Standalone Swiss sim and Stream Ticker pages (noindex meta on both). Their
# public faces are the Analytics tabs that embed them — /analytics?a=swiss and
# /analytics?a=ticker — and those ARE in the sitemap. /ticker itself also
# answers the OBS overlay form (?bar=1), which has nothing to index.
Disallow: /lab/
Disallow: /swiss
Disallow: /swiss.html
Disallow: /ticker
Disallow: /ticker.html
# Unlisted affiliate link page (noindex meta too). Not linked from anywhere;
# shared by address only. Keeping it out of the index is the whole point.
Disallow: /picks
Disallow: /picks.html

Sitemap: https://packs.ink/sitemap.xml
